pident,length,taxonomy,ratio
90,100,species,0.043311221669430626
90,100,genus,0.21638457921955806
90,100,family,0.4157698675496689
91,100,species,0.05090091601516626
91,100,genus,0.22458289885297184
91,100,family,0.4190093708165997
92,100,species,0.057355813304635496
92,100,genus,0.22846601390662694
92,100,family,0.41623160892263883
93,100,species,0.06291808953548206
93,100,genus,0.23651844843897823
93,100,family,0.42613933996856995
94,100,species,0.06767458603311735
94,100,genus,0.24319066147859922
94,100,family,0.4346932785441738
95,100,species,0.07764058515635486
95,100,genus,0.2550575168583895
95,100,family,0.4506578947368421
96,100,species,0.08818804430540289
96,100,genus,0.2689210950080515
96,100,family,0.4617990214527663
97,100,species,0.10834298957126304
97,100,genus,0.29332569464336866
97,100,family,0.49584870848708484
98,100,species,0.14210061782877317
98,100,genus,0.3571718813490451
98,100,family,0.5746268656716418
99,100,species,0.18468468468468469
99,100,genus,0.40953475014359564
99,100,family,0.603265306122449
100,100,species,0.2778457772337821
100,100,genus,0.5
100,100,family,0.728
90,200,species,0.06521233545746313
90,200,genus,0.29339674410096944
90,200,family,0.4934152765583846
91,200,species,0.07095215587416627
91,200,genus,0.2952732931336316
91,200,family,0.4901112484548826
92,200,species,0.07438894792773645
92,200,genus,0.2927337080991047
92,200,family,0.48304247612775764
93,200,species,0.07816184893201267
93,200,genus,0.30011614401858305
93,200,family,0.4981440237564959
94,200,species,0.08203032922134046
94,200,genus,0.3061546554445029
94,200,family,0.5110732538330494
95,200,species,0.09294660514172709
95,200,genus,0.3224381625441696
95,200,family,0.538755980861244
96,200,species,0.10295830421616585
96,200,genus,0.33547297297297296
96,200,family,0.5554341889677772
97,200,species,0.1198253800993527
97,200,genus,0.34469096671949284
97,200,family,0.5657472738935215
98,200,species,0.1510574018126888
98,200,genus,0.4035181236673774
98,200,family,0.6457286432160804
99,200,species,0.1920593931568754
99,200,genus,0.45
99,200,family,0.6527363184079602
100,200,species,0.2803030303030303
100,200,genus,0.5317460317460317
100,200,family,0.7455830388692579
90,300,species,0.0660155451012477
90,300,genus,0.29486923537632265
90,300,family,0.4936183790682833
91,300,species,0.07128087306145893
91,300,genus,0.29415501905972047
91,300,family,0.4849195710455764
92,300,species,0.07446260780023169
